,#,Player,TEAM,GP,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,EFF,AST/ TOV,STL/ TOV
0,1,James Harden,HOU,81,2981,2217,647,1470,44.0,208,555,37.5,715,824,86.8,75,384,459,565,154,60,321,208,2202,1.76,0.48
1,2,Stephen Curry,GSW,80,2613,1900,653,1341,48.7,286,646,44.3,308,337,91.4,56,285,341,619,163,16,249,158,2073,2.49,0.66
2,3,Russell Westbrook,OKC,67,2302,1886,627,1471,42.6,86,288,29.9,546,654,83.5,124,364,488,574,140,14,293,184,1857,1.96,0.48
3,4,LeBron James,CLE,69,2493,1743,624,1279,48.8,120,339,35.4,375,528,71.0,51,365,416,511,109,49,272,135,1748,1.88,0.4
4,5,Damian Lillard,POR,82,2925,1720,590,1360,43.4,196,572,34.3,344,398,86.4,49,329,378,507,97,21,222,164,1677,2.28,0.44
5,6,Klay Thompson,GSW,77,2455,1668,602,1299,46.3,239,545,43.9,225,256,87.9,27,220,247,222,87,60,149,122,1407,1.49,0.58
6,7,LaMarcus Aldridge,POR,71,2512,1661,659,1415,46.6,37,105,35.2,306,362,84.5,177,549,726,124,48,68,122,125,1693,1.02,0.39
7,8,Anthony Davis,NOP,68,2455,1656,642,1199,53.5,1,12,8.3,371,461,80.5,173,523,696,149,100,200,95,141,2059,1.57,1.05
8,9,Kyrie Irving,CLE,75,2730,1628,578,1235,46.8,157,378,41.5,315,365,86.3,55,182,237,389,114,20,186,146,1495,2.09,0.61
9,10,Chris Paul,LAC,82,2857,1564,568,1170,48.5,139,349,39.8,289,321,90.0,52,324,376,838,156,15,190,203,2125,4.41,0.82
10,11,Monta Ellis,DAL,80,2699,1513,602,1354,44.5,81,284,28.5,228,303,75.2,34,156,190,329,148,25,198,197,1180,1.66,0.75
11,12,Blake Griffin,LAC,67,2356,1469,574,1144,50.2,10,25,40.0,311,427,72.8,126,382,508,354,63,35,152,196,1591,2.33,0.41
12,13,Gordon Hayward,UTA,76,2618,1463,484,1087,44.5,120,330,36.4,375,462,81.2,54,319,373,313,108,30,206,131,1391,1.52,0.52
13,14,Pau Gasol,CHI,78,2681,1446,570,1153,49.4,12,26,46.2,294,366,80.3,220,699,919,210,25,147,158,147,1934,1.33,0.16
14,15,Rudy Gay,SAC,68,2408,1432,508,1116,45.5,79,220,35.9,337,393,85.8,98,301,399,250,71,41,183,157,1346,1.37,0.39
15,16,Nikola Vučević,ORL,74,2529,1428,631,1206,52.3,2,6,33.3,164,218,75.2,238,572,810,147,54,54,148,220,1716,0.99,0.36
16,17,DeMarcus Cousins,SAC,59,2013,1421,498,1066,46.7,2,8,25.0,423,541,78.2,185,562,747,210,90,103,254,241,1631,0.83,0.35
17,18,Marc Gasol,MEM,81,2687,1413,530,1072,49.4,3,17,17.6,350,440,79.5,115,515,630,307,70,131,176,208,1743,1.74,0.4
18,19,Andrew Wiggins,MIN,82,2969,1387,497,1137,43.7,39,126,31.0,354,466,76.0,134,240,374,170,86,50,177,190,1138,0.96,0.49
19,19,John Wall,WAS,79,2837,1387,519,1166,44.5,65,217,30.0,284,362,78.5,36,330,366,792,138,45,304,180,1699,2.6,0.45
20,21,Eric Bledsoe,PHX,81,2800,1377,468,1046,44.7,88,272,32.4,353,441,80.0,72,351,423,493,127,45,274,189,1525,1.8,0.46
21,22,Dirk Nowitzki,DAL,77,2282,1333,487,1062,45.9,104,274,38.0,255,289,88.2,44,413,457,143,39,33,82,160,1314,1.74,0.48
22,23,Dwyane Wade,MIA,62,1971,1331,509,1084,47.0,29,102,28.4,284,370,76.8,58,161,219,299,73,21,209,105,1073,1.43,0.35
23,24,Tyreke Evans,NOP,79,2690,1313,521,1165,44.7,69,227,30.4,202,291,69.4,82,334,416,521,100,37,246,198,1408,2.12,0.41
24,25,Jimmy Butler,CHI,65,2513,1301,421,912,46.2,73,193,37.8,386,463,83.4,114,265,379,212,114,36,93,108,1381,2.28,1.23
25,26,Victor Oladipo,ORL,72,2573,1292,473,1086,43.6,84,248,33.9,262,320,81.9,51,251,302,295,120,19,204,187,1153,1.45,0.59
26,27,JJ Redick,LAC,78,2409,1277,447,938,47.7,200,458,43.7,183,203,90.1,22,145,167,137,39,8,95,134,1022,1.44,0.41
27,28,Goran Dragic,MIA,78,2640,1275,502,1002,50.1,90,259,34.7,181,234,77.4,81,193,274,350,78,15,173,195,1266,2.02,0.45
28,29,Markieff Morris,PHX,82,2581,1258,512,1100,46.5,57,179,31.8,177,232,76.3,110,396,506,192,101,39,170,245,1283,1.13,0.59
29,30,Kyle Lowry,TOR,70,2414,1244,430,1043,41.2,132,391,33.8,252,312,80.8,54,274,328,473,109,13,173,212,1321,2.73,0.63
30,31,Lou Williams,TOR,80,2016,1242,375,928,40.4,152,447,34.0,340,395,86.1,24,127,151,164,88,10,101,103,946,1.62,0.87
31,32,Brook Lopez,BKN,72,2100,1236,506,987,51.3,1,10,10.0,223,274,81.4,214,321,535,50,43,126,104,206,1354,0.48,0.41
32,33,Kevin Love,CLE,75,2532,1228,413,952,43.4,144,392,36.7,258,321,80.4,142,589,731,168,51,39,122,140,1493,1.38,0.42
33,34,Paul Millsap,ATL,73,2390,1218,443,930,47.6,77,216,35.6,255,337,75.7,139,431,570,223,130,69,166,201,1475,1.34,0.78
34,35,DeMar DeRozan,TOR,60,2100,1204,409,990,41.3,25,88,28.4,361,434,83.2,41,236,277,210,73,11,137,122,984,1.53,0.53
35,36,Derrick Favors,UTA,74,2280,1187,482,918,52.5,1,6,16.7,222,332,66.9,196,411,607,112,60,123,121,210,1422,0.93,0.5
36,37,Jeff Green,MEM,78,2455,1168,416,967,43.0,97,292,33.2,239,287,83.3,64,264,328,134,53,34,108,147,1010,1.24,0.49
37,38,Tobias Harris,ORL,68,2369,1164,442,949,46.6,87,239,36.4,193,245,78.8,73,357,430,124,69,36,115,134,1149,1.08,0.6
38,39,Enes Freedom,OKC,75,2136,1163,482,928,51.9,16,45,35.6,183,234,78.2,277,394,671,55,36,29,145,189,1312,0.38,0.25
39,40,Jeff Teague,ATL,73,2228,1162,408,887,46.0,71,207,34.3,275,319,86.2,30,154,184,513,125,31,205,139,1287,2.5,0.61
40,41,Al Horford,ATL,76,2318,1156,519,965,53.8,11,36,30.6,107,141,75.9,131,413,544,244,68,98,100,121,1530,2.44,0.68
41,42,Joe Johnson,BKN,80,2791,1154,446,1025,43.5,121,337,35.9,141,176,80.1,53,331,384,292,59,14,137,120,1152,2.13,0.43
42,43,Ty Lawson,DEN,75,2665,1143,404,926,43.6,70,205,34.1,265,363,73.0,42,192,234,720,92,9,185,128,1393,3.89,0.5
43,43,Zach Randolph,MEM,71,2304,1143,454,932,48.7,7,20,35.0,228,298,76.5,225,522,747,153,69,14,156,175,1422,0.98,0.44
44,45,Andre Drummond,DET,82,2502,1130,494,961,51.4,0,2,0.0,142,365,38.9,437,667,1104,55,73,153,120,285,1705,0.46,0.61
45,46,Reggie Jackson,DET,77,2268,1117,432,996,43.4,72,241,29.9,181,218,83.0,56,271,327,462,62,9,186,167,1190,2.48,0.33
46,47,Mike Conley,MEM,70,2225,1107,393,882,44.6,107,277,38.6,214,249,85.9,29,180,209,375,89,14,156,139,1114,2.4,0.57
47,48,Isaiah Thomas,BOS,67,1726,1101,335,796,42.1,129,346,37.3,302,348,86.8,33,120,153,284,57,5,143,150,950,1.99,0.4
48,49,Greg Monroe,DET,69,2137,1098,423,853,49.6,0,0,0.0,252,336,75.0,229,475,704,142,78,34,149,148,1393,0.95,0.52
49,50,Wilson Chandler,DEN,78,2471,1085,418,975,42.9,139,406,34.2,110,142,77.5,96,379,475,134,58,29,110,231,1082,1.22,0.53
50,51,Al Jefferson,CHA,65,1992,1082,486,1010,48.1,2,5,40.0,108,165,65.5,99,449,548,113,47,84,68,139,1225,1.66,0.69
51,52,Kemba Walker,CHA,62,2119,1075,378,981,38.5,85,280,30.4,234,283,82.7,35,185,220,318,89,31,100,92,981,3.18,0.89
52,53,Avery Bradley,BOS,77,2428,1071,434,1013,42.8,124,352,35.2,79,100,79.0,46,195,241,135,82,15,109,177,835,1.24,0.75
53,53,Thaddeus Young,BKN,76,2434,1071,451,968,46.6,38,115,33.0,131,200,65.5,127,284,411,173,124,25,117,171,1101,1.48,1.06
54,55,Brandon Knight,PHX,63,2035,1070,375,888,42.2,125,321,38.9,195,223,87.4,28,216,244,330,90,10,189,114,1014,1.75,0.48
55,55,Tim Duncan,SAS,77,2227,1070,419,819,51.2,2,7,28.6,230,311,74.0,170,534,704,230,63,151,131,165,1606,1.76,0.48
56,57,Kawhi Leonard,SAS,64,2033,1057,394,822,47.9,67,192,34.9,202,252,80.2,85,376,461,161,148,48,97,128,1300,1.66,1.53
57,58,Khris Middleton,MIL,79,2378,1055,406,869,46.7,109,268,40.7,134,156,85.9,48,299,347,182,122,11,113,183,1119,1.61,1.08
58,59,Trevor Ariza,HOU,82,2930,1048,366,910,40.2,194,555,35.0,122,143,85.3,77,382,459,209,152,17,141,186,1179,1.48,1.08
59,60,Kentavious Caldwell-Pope,DET,82,2587,1043,390,972,40.1,153,444,34.5,110,158,69.6,46,209,255,109,93,18,94,161,794,1.16,0.99
60,61,Chandler Parsons,DAL,66,2186,1037,383,829,46.2,132,347,38.0,139,193,72.0,64,259,323,161,69,19,96,140,1013,1.68,0.72
61,62,Arron Afflalo,POR,78,2502,1035,375,884,42.4,118,333,35.4,167,198,84.3,27,220,247,129,41,7,116,167,803,1.11,0.35
62,63,Giannis Antetokounmpo,MIL,81,2541,1030,383,780,49.1,7,44,15.9,257,347,74.1,100,442,542,207,73,85,173,254,1277,1.2,0.42
63,64,Josh Smith,HOU,83,2301,1027,414,987,41.9,72,228,31.6,127,255,49.8,152,378,530,277,87,116,206,228,1130,1.34,0.42
64,65,Jamal Crawford,LAC,64,1703,1010,332,839,39.6,119,364,32.7,227,252,90.1,18,106,124,158,59,14,92,108,741,1.72,0.64
65,66,Luol Deng,MIA,72,2421,1007,369,787,46.9,78,220,35.5,191,251,76.1,103,273,376,139,65,22,108,109,1023,1.29,0.6
66,67,Marcin Gortat,WAS,82,2453,1001,439,775,56.6,0,3,0.0,123,175,70.3,180,537,717,97,49,110,100,191,1486,0.97,0.49
67,68,Ben McLemore,SAC,82,2670,996,363,831,43.7,140,391,35.8,130,160,81.3,31,210,241,140,77,19,138,219,837,1.01,0.56
68,69,Tony Parker,SAS,68,1953,976,404,832,48.6,38,89,42.7,130,166,78.3,15,114,129,335,44,2,146,108,876,2.29,0.3
69,70,Trey Burke,UTA,76,2288,973,370,1005,36.8,124,390,31.8,109,145,75.2,31,173,204,328,65,15,124,119,790,2.65,0.52
70,71,Gerald Henderson,CHA,80,2315,969,370,847,43.7,45,136,33.1,184,217,84.8,36,237,273,206,51,22,110,135,901,1.87,0.46
71,72,Carmelo Anthony,NYK,40,1428,966,358,806,44.4,61,179,34.1,189,237,79.7,72,192,264,122,40,17,89,87,824,1.37,0.45
72,72,Michael Carter-Williams,MIL,66,2150,966,364,919,39.6,36,153,23.5,202,291,69.4,64,289,353,442,111,30,253,167,1005,1.75,0.44
73,74,Mo Williams,CHA,68,1980,964,341,860,39.7,119,348,34.2,163,187,87.2,22,152,174,424,46,14,172,162,907,2.46,0.27
74,75,Jonas Valančiūnas,TOR,80,2096,963,373,652,57.2,0,1,0.0,217,276,78.6,215,478,693,39,33,95,109,222,1376,0.36,0.3
75,76,Bradley Beal,WAS,63,2107,962,363,851,42.7,106,259,40.9,130,166,78.3,57,184,241,194,76,18,123,136,844,1.58,0.62
76,77,Jarrett Jack,BKN,80,2241,957,359,817,43.9,39,146,26.7,200,227,88.1,19,226,245,373,75,13,191,143,987,1.95,0.39
77,78,Wesley Matthews,POR,60,2024,956,337,752,44.8,173,445,38.9,109,145,75.2,38,184,222,139,77,10,81,132,872,1.72,0.95
78,79,Aaron Brooks,CHI,82,1885,954,344,817,42.1,121,313,38.7,145,174,83.3,32,134,166,261,54,15,157,189,791,1.66,0.34
79,80,Danny Green,SAS,81,2312,946,322,738,43.6,191,457,41.8,111,127,87.4,54,289,343,158,101,87,93,163,1110,1.7,1.09
80,80,DeAndre Jordan,LAC,82,2820,946,379,534,71.0,1,4,25.0,187,471,39.7,397,829,1226,61,81,183,109,245,1949,0.56,0.74
81,80,Kenneth Faried,DEN,75,2086,946,373,736,50.7,1,8,12.5,199,288,69.1,242,426,668,89,62,57,118,211,1252,0.75,0.53
82,83,Robert Covington,PHI,70,1956,943,299,756,39.6,167,446,37.4,178,217,82.0,65,251,316,105,97,31,128,189,868,0.82,0.76
83,84,CJ Miles,IND,70,1841,942,329,827,39.8,154,446,34.5,130,161,80.7,18,196,214,75,60,26,73,132,715,1.03,0.82
84,85,Dion Waiters,OKC,80,2208,940,375,946,39.6,73,246,29.7,117,172,68.0,41,151,192,163,90,21,113,155,667,1.44,0.8
85,86,Chris Bosh,MIA,44,1556,928,343,745,46.0,63,168,37.5,179,232,77.2,46,264,310,95,41,25,95,69,849,1.0,0.43
86,87,Draymond Green,GSW,79,2490,921,339,765,44.3,111,329,33.7,132,200,66.0,114,533,647,291,123,99,133,253,1454,2.19,0.93
87,88,Corey Brewer,HOU,80,2087,917,343,805,42.6,63,235,26.8,168,226,74.3,80,217,297,173,114,19,131,173,869,1.32,0.87
88,88,Serge Ibaka,OKC,64,2116,917,374,786,47.6,77,205,37.6,92,110,83.6,135,364,499,55,30,155,97,194,1129,0.57,0.31
89,90,Kyle Korver,ATL,75,2418,911,292,600,48.7,221,449,49.2,106,118,89.8,15,289,304,196,52,42,107,140,1078,1.83,0.49
90,91,Derrick Rose,CHI,51,1530,904,338,835,40.5,76,271,28.0,152,187,81.3,35,126,161,251,36,16,161,63,675,1.56,0.22
91,92,Rodney Stuckey,IND,71,1874,896,332,754,44.0,55,141,39.0,177,216,81.9,36,212,248,219,56,10,118,131,850,1.86,0.47
92,93,Deron Williams,BKN,68,2114,884,298,771,38.7,87,237,36.7,201,241,83.4,29,208,237,448,64,17,154,157,983,2.91,0.42
93,93,Gerald Green,PHX,74,1446,884,324,778,41.6,137,387,35.4,99,120,82.5,33,153,186,91,42,12,104,145,636,0.88,0.4
94,95,DeMarre Carroll,ATL,70,2189,883,318,653,48.7,120,304,39.5,127,181,70.2,99,273,372,118,94,17,75,154,1020,1.57,1.25
95,96,Paul Pierce,WAS,73,1914,868,293,656,44.7,118,303,38.9,164,210,78.1,45,249,294,144,46,24,92,160,875,1.56,0.5
96,97,Brandon Bass,BOS,82,1929,866,344,683,50.4,9,32,28.1,169,214,79.0,139,259,398,104,41,32,83,140,974,1.25,0.49
97,98,Donatas Motiejunas,HOU,71,2037,855,353,700,50.4,49,133,36.8,100,166,60.2,137,284,421,130,56,34,123,203,960,1.06,0.46
98,99,JR Smith,CLE,70,2079,847,315,755,41.7,163,426,38.3,54,72,75.0,30,188,218,195,82,22,97,163,809,2.01,0.84
99,100,Marcus Morris Sr.,PHX,81,2045,845,331,763,43.4,112,313,35.8,71,113,62.8,73,312,385,133,63,16,73,188,895,1.82,0.86
100,101,Jordan Hill,LAL,70,1874,841,357,777,45.9,3,11,27.3,124,168,73.8,174,382,556,103,34,52,106,164,1016,0.97,0.32
101,102,Carlos Boozer,LAL,71,1692,836,371,743,49.9,0,0,0.0,94,150,62.7,111,371,482,95,41,12,92,184,946,1.03,0.45
102,103,Nikola Mirotic,CHI,82,1654,833,253,624,40.5,99,313,31.6,228,284,80.3,63,341,404,97,54,54,89,172,926,1.09,0.61
103,103,Ryan Anderson,NOP,61,1675,833,291,729,39.9,122,359,34.0,129,151,85.4,108,187,295,55,33,20,62,113,714,0.89,0.53
104,103,Tyler Zeller,BOS,82,1731,833,340,619,54.9,0,0,0.0,153,186,82.3,146,319,465,113,18,52,76,205,1093,1.49,0.24
105,106,Jeremy Lin,LAL,74,1907,832,277,654,42.4,65,176,36.9,213,268,79.5,26,170,196,339,82,32,166,189,883,2.04,0.49
106,107,Harrison Barnes,GSW,82,2318,827,316,656,48.2,87,215,40.5,108,150,72.0,117,336,453,116,61,19,71,146,1023,1.63,0.86
107,108,Eric Gordon,NOP,61,2018,818,285,694,41.1,141,315,44.8,107,133,80.5,28,131,159,229,50,14,122,145,713,1.88,0.41
108,109,Mario Chalmers,MIA,80,2368,813,267,663,40.3,73,248,29.4,206,266,77.4,24,182,206,307,122,10,173,251,829,1.77,0.7
109,110,Terrence Ross,TOR,82,2092,807,309,753,41.0,145,390,37.2,44,56,78.6,32,194,226,86,53,25,69,136,672,1.25,0.77
110,111,O.J. Mayo,MIL,71,1697,806,296,701,42.2,99,277,35.7,115,139,82.7,30,157,187,197,57,18,128,165,708,1.54,0.45
111,112,Tim Hardaway Jr.,NYK,70,1681,804,279,717,38.9,121,354,34.2,125,156,80.1,12,144,156,127,20,14,82,119,570,1.55,0.24
112,113,Roy Hibbert,IND,76,1926,802,317,710,44.6,0,2,0.0,168,204,82.4,156,384,540,84,18,125,107,216,1033,0.79,0.17
113,114,Marreese Speights,GSW,76,1207,791,318,646,49.2,5,18,27.8,150,178,84.3,109,216,325,72,20,34,82,189,804,0.88,0.24
114,115,Anthony Morrow,OKC,74,1806,790,285,615,46.3,141,325,43.4,79,89,88.8,40,155,195,60,54,11,38,135,732,1.58,1.42
115,116,Timofey Mozgov,CLE,81,2046,785,314,566,55.5,2,6,33.3,155,216,71.8,203,388,591,55,33,97,116,227,1132,0.47,0.28
116,117,Kobe Bryant,LAL,35,1207,782,266,713,37.3,54,184,29.3,196,241,81.3,26,173,199,197,47,7,128,65,612,1.54,0.37
117,118,Evan Turner,BOS,82,2260,779,320,746,42.9,33,119,27.7,106,141,75.2,40,377,417,449,83,19,198,180,1088,2.27,0.42
118,118,Kevin Martin,MIN,39,1302,779,267,625,42.7,75,191,39.3,170,193,88.1,19,123,142,89,33,1,76,76,587,1.17,0.43
119,120,Zach LaVine,MIN,77,1902,778,286,677,42.2,57,167,34.1,149,177,84.2,27,187,214,276,54,10,193,158,720,1.43,0.28
120,121,Courtney Lee,MEM,77,2354,777,288,643,44.8,90,224,40.2,111,129,86.0,21,157,178,151,75,12,78,129,742,1.94,0.96
121,121,D.J. Augustin,OKC,82,1964,777,258,647,39.9,83,246,33.7,178,205,86.8,20,141,161,353,49,3,145,93,782,2.43,0.34
122,123,Greivis Vasquez,TOR,82,1991,775,296,725,40.8,133,351,37.9,50,66,75.8,22,194,216,302,46,10,119,177,785,2.54,0.39
123,124,Tyson Chandler,DAL,75,2286,771,293,440,66.6,0,0,0.0,185,257,72.0,294,570,864,84,42,91,105,169,1528,0.8,0.4
124,125,Jared Sullinger,BOS,58,1566,770,311,708,43.9,52,184,28.3,96,129,74.4,147,294,441,134,44,42,78,153,923,1.72,0.56
125,126,David West,IND,66,1895,769,323,686,47.1,4,20,20.0,119,161,73.9,108,341,449,223,48,48,120,160,1012,1.86,0.4
126,127,Dennis Schröder,ATL,77,1516,768,284,665,42.7,52,148,35.1,148,179,82.7,29,135,164,317,49,4,150,127,740,2.11,0.33
127,128,Matt Barnes,LAC,76,2271,764,277,624,44.4,136,376,36.2,74,95,77.9,51,251,302,114,67,50,87,240,842,1.31,0.77
128,129,Luis Scola,IND,81,1659,763,300,642,46.7,5,20,25.0,158,226,69.9,138,388,526,105,47,18,94,192,955,1.12,0.5
129,130,Wesley Johnson,LAL,76,2245,753,286,691,41.4,91,259,35.1,90,112,80.4,67,252,319,124,59,45,87,162,786,1.43,0.68
130,131,Nerlens Noel,PHI,75,2311,744,302,653,46.2,0,0,0.0,140,230,60.9,185,426,611,128,133,142,146,208,1171,0.88,0.91
131,132,Manu Ginobili,SAS,70,1587,738,251,589,42.6,89,258,34.5,147,204,72.1,28,183,211,293,67,20,154,138,780,1.9,0.43
132,133,Nene,WAS,67,1694,737,307,601,51.1,1,5,20.0,122,202,60.4,84,261,345,123,66,22,124,180,795,0.99,0.53
133,134,Danilo Gallinari,DEN,59,1426,734,228,568,40.1,107,301,35.5,171,191,89.5,31,187,218,83,47,20,57,94,685,1.46,0.82
134,135,Elfrid Payton,ORL,82,2489,731,301,708,42.5,11,42,26.2,118,214,55.1,107,242,349,533,142,20,203,193,1069,2.63,0.7
135,136,Solomon Hill,IND,82,2381,729,251,634,39.6,68,208,32.7,159,193,82.4,70,244,314,184,66,18,115,177,779,1.6,0.57
136,137,Darren Collison,SAC,45,1565,725,260,550,47.3,60,161,37.3,145,184,78.8,19,124,143,252,67,14,112,95,760,2.25,0.6
137,138,Mason Plumlee,BKN,82,1743,717,280,489,57.3,0,3,0.0,157,317,49.5,175,337,512,74,65,63,106,207,956,0.7,0.61
138,139,P.J. Tucker,PHX,78,2383,713,261,596,43.8,87,252,34.5,104,143,72.7,114,388,502,122,107,23,96,179,997,1.27,1.11
139,140,Gorgui Dieng,MIN,73,2193,710,259,512,50.6,1,6,16.7,191,244,78.3,223,386,609,146,71,126,126,188,1230,1.16,0.56
140,141,Boris Diaw,SAS,81,1984,708,291,632,46.0,54,169,32.0,72,93,77.4,78,270,348,233,36,23,126,148,860,1.85,0.29
141,142,Jordan Clarkson,LAL,59,1476,703,267,596,44.8,38,121,31.4,131,158,82.9,56,135,191,206,51,12,96,109,711,2.15,0.53
142,143,Bojan Bogdanović,BKN,78,1854,700,261,576,45.3,91,256,35.5,87,106,82.1,50,163,213,68,34,9,78,104,612,0.87,0.44
143,144,Evan Fournier,ORL,58,1661,698,253,575,44.0,85,225,37.8,107,147,72.8,28,125,153,120,40,2,82,116,569,1.46,0.49
144,145,Amir Johnson,TOR,75,1979,694,298,519,57.4,19,46,41.3,79,129,61.2,159,297,456,117,44,59,110,225,989,1.06,0.4
145,146,Tristan Thompson,CLE,82,2194,693,267,488,54.7,0,0,0.0,159,248,64.1,274,383,657,39,34,61,83,189,1091,0.47,0.41
146,147,George Hill,IND,43,1267,692,255,535,47.7,69,193,35.8,113,143,79.0,25,154,179,220,44,14,69,111,770,3.19,0.64
147,148,Kevin Durant,OKC,27,913,686,238,467,51.0,64,159,40.3,146,171,85.4,16,162,178,110,24,25,74,40,695,1.49,0.32
148,148,Rudy Gobert,UTA,82,2158,686,258,427,60.4,0,2,0.0,170,273,62.3,265,510,775,109,64,189,111,175,1440,0.98,0.58
149,150,Amar'e Stoudemire,DAL,59,1244,680,273,490,55.7,0,4,0.0,134,186,72.0,110,219,329,45,29,38,78,161,774,0.58,0.37
150,151,Ersan Ilyasova,MIL,58,1319,669,263,557,47.2,74,190,38.9,69,107,64.5,80,197,277,56,36,19,45,149,680,1.24,0.8
151,152,Devin Harris,DAL,76,1685,665,219,524,41.8,95,266,35.7,132,162,81.5,13,122,135,237,78,14,85,147,709,2.79,0.92
